name,lang,id,n,size(B),cpu(s),mem(KB),status,load,elapsed(s)
binarytreesjava,java,1,21,985,10.929,1361464,0,78% 84% 81% 80%,3.395
binarytreesjava,java,1,21,985,10.990,1446556,0,82% 81% 78% 93%,3.693
binarytreesjava,java,1,21,985,11.228,1418236,0,88% 87% 80% 76%,3.442
binarytreesjava,java,1,21,985,10.800,1296188,0,77% 90% 80% 80%,3.312
binarytreesjava,java,1,21,985,11.448,1489152,0,78% 79% 84% 91%,3.462
binarytreesjava,java,1,21,985,11.121,1416972,0,81% 79% 90% 80%,3.385
binarytreesjava,java,1,21,985,11.496,1425756,0,82% 77% 85% 86%,3.505
binarytreesjava,java,1,21,985,11.157,1398396,0,83% 83% 84% 81%,3.390
binarytreesjava,java,1,21,985,11.389,1426604,0,82% 95% 79% 77%,3.454
binarytreesjava,java,1,21,985,11.175,1380688,0,77% 82% 81% 88%,3.423
binarytreesjava,java,1,21,985,11.341,1496012,0,90% 83% 83% 75%,3.445
binarytreesjava,java,1,21,985,11.448,1521936,0,81% 86% 84% 82%,3.450
binarytreesjava,java,1,21,985,10.942,1224188,0,80% 82% 89% 77%,3.353
binarytreesjava,java,1,21,985,11.343,1497084,0,79% 83% 91% 80%,3.413
binarytreesjava,java,1,21,985,11.607,1454168,0,84% 92% 76% 78%,3.543
binarytreesjava,java,1,21,985,12.343,1445888,0,92% 76% 78% 72%,3.894
binarytreesjava,java,1,21,985,12.735,1304792,0,81% 77% 92% 77%,3.913
binarytreesjava,java,1,21,985,11.398,1488320,0,81% 89% 77% 80%,3.491
binarytreesjava,java,1,21,985,11.364,1235092,0,78% 80% 91% 75%,3.524
binarytreesjava,java,1,21,985,11.431,1374320,0,75% 77% 86% 86%,3.545
binarytreesjava,java,1,21,985,11.029,1209780,0,87% 78% 87% 80%,3.339
binarytreesjava,java,1,21,985,11.998,1469044,0,80% 91% 82% 81%,3.626
binarytreesjava,java,1,21,985,11.184,1367576,0,80% 76% 84% 86%,3.439
binarytreesjava,java,1,21,985,11.639,1468400,0,79% 77% 92% 85%,3.508
binarytreesjava,java,1,21,985,10.895,1262348,0,76% 78% 88% 84%,3.364
binarytreesjava,java,1,21,985,11.694,1427088,0,78% 89% 84% 79%,3.557
binarytreesjava,java,1,21,985,11.419,1303700,0,74% 86% 89% 78%,3.516
binarytreesjava,java,1,21,985,11.469,1412360,0,79% 81% 95% 78%,3.449
binarytreesjava,java,1,21,985,11.928,1423288,0,80% 94% 82% 74%,3.621
binarytreesjava,java,1,21,985,11.139,1264684,0,80% 82% 84% 79%,3.445
binarytreesjava,java,1,21,985,11.256,1340684,0,76% 77% 87% 81%,3.521
binarytreesjava,java,1,21,985,11.408,1337728,0,83% 88% 76% 79%,3.521
binarytreesjava,java,1,21,985,11.015,1239020,0,79% 79% 81% 90%,3.353
binarytreesjava,java,1,21,985,11.886,1536596,0,80% 86% 88% 80%,3.579
binarytreesjava,java,1,21,985,11.337,1446720,0,78% 80% 85% 88%,3.427
binarytreesjava,java,1,21,985,10.865,1294276,0,78% 84% 83% 81%,3.365
binarytreesjava,java,1,21,985,11.208,1457420,0,81% 75% 92% 81%,3.430
binarytreesjava,java,1,21,985,10.890,1186032,0,78% 75% 88% 80%,3.396
binarytreesjava,java,1,21,985,11.183,1478448,0,76% 78% 90% 85%,3.418
binarytreesjava,java,1,21,985,10.730,1216024,0,84% 81% 79% 81%,3.321
binarytreesjava,java,1,21,985,11.568,1472412,0,81% 81% 80% 88%,3.512
binarytreesjava,java,1,21,985,11.333,1465752,0,90% 78% 80% 83%,3.436
binarytreesjava,java,1,21,985,11.258,1426068,0,83% 78% 90% 81%,3.415
binarytreesjava,java,1,21,985,10.902,1336460,0,87% 77% 79% 84%,3.343
binarytreesjava,java,1,21,985,10.908,1267356,0,82% 91% 76% 78%,3.362
binarytreesjava,java,1,21,985,11.211,1423320,0,79% 80% 91% 78%,3.419
binarytreesjava,java,1,21,985,11.433,1482076,0,79% 80% 92% 80%,3.459
binarytreesjava,java,1,21,985,11.491,1303016,0,84% 88% 72% 76%,3.593
binarytreesjava,java,1,21,985,11.645,1348784,0,74% 91% 83% 76%,3.609
binarytreesjava,java,1,21,985,11.600,1481128,0,80% 83% 93% 77%,3.516
binarytreesjava,java,1,21,985,11.401,1471032,0,86% 80% 79% 87%,3.440
binarytreesjava,java,1,21,985,11.494,1424532,0,81% 93% 79% 77%,3.502
binarytreesjava,java,1,21,985,11.559,1477972,0,82% 82% 91% 81%,3.456
binarytreesjava,java,1,21,985,11.465,1471688,0,93% 79% 82% 77%,3.475
binarytreesjava,java,1,21,985,11.395,1467900,0,84% 89% 80% 80%,3.438
binarytreesjava,java,1,21,985,11.305,1454048,0,80% 79% 82% 89%,3.446
binarytreesjava,java,1,21,985,11.401,1470760,0,81% 79% 88% 81%,3.489
binarytreesjava,java,1,21,985,11.147,1425500,0,91% 82% 79% 77%,3.401
binarytreesjava,java,1,21,985,11.146,1332692,0,89% 78% 81% 81%,3.396
binarytreesjava,java,1,21,985,11.109,1424332,0,91% 86% 75% 79%,3.367
binarytreesjava,java,1,21,985,11.202,1450796,0,83% 82% 83% 84%,3.384
binarytreesjava,java,1,21,985,11.291,1445352,0,74% 81% 94% 82%,3.428
binarytreesjava,java,1,21,985,10.975,1285632,0,76% 93% 76% 82%,3.377
binarytreesjava,java,1,21,985,11.357,1447156,0,80% 81% 91% 79%,3.449
binarytreesjava,java,1,21,985,11.770,1558028,0,91% 79% 82% 81%,3.547
binarytreesjava,java,1,21,985,11.212,1482648,0,84% 95% 76% 76%,3.408
binarytreesjava,java,1,21,985,11.118,1452184,0,79% 82% 94% 75%,3.385
binarytreesjava,java,1,21,985,11.316,1471484,0,83% 83% 90% 75%,3.429
binarytreesjava,java,1,21,985,11.601,1425276,0,94% 82% 80% 73%,3.533
binarytreesjava,java,1,21,985,10.796,1256856,0,77% 82% 87% 79%,3.332
binarytreesjava,java,1,21,985,11.358,1475812,0,90% 82% 83% 76%,3.445
binarytreesjava,java,1,21,985,11.209,1384324,0,83% 91% 81% 75%,3.425
binarytreesjava,java,1,21,985,11.241,1425560,0,80% 82% 90% 78%,3.416
binarytreesjava,java,1,21,985,11.371,1445560,0,82% 92% 78% 80%,3.442
binarytreesjava,java,1,21,985,11.210,1435156,0,79% 86% 84% 84%,3.382
binarytreesjava,java,1,21,985,11.202,1425588,0,82% 83% 76% 89%,3.414
binarytreesjava,java,1,21,985,11.274,1445756,0,77% 90% 82% 82%,3.419
binarytreesjava,java,1,21,985,11.383,1427396,0,92% 80% 79% 79%,3.465
binarytreesjava,java,1,21,985,11.320,1426824,0,79% 76% 94% 82%,3.434
binarytreesjava,java,1,21,985,11.478,1427236,0,80% 80% 96% 74%,3.482
binarytreesjava,java,1,21,985,11.347,1475628,0,83% 78% 82% 85%,3.473
binarytreesjava,java,1,21,985,11.064,1259216,0,81% 90% 83% 76%,3.374
binarytreesjava,java,1,21,985,10.603,1099136,0,83% 90% 78% 73%,3.289
binarytreesjava,java,1,21,985,10.862,1331440,0,91% 77% 80% 78%,3.342
binarytreesjava,java,1,21,985,11.281,1447820,0,85% 76% 83% 86%,3.425
binarytreesjava,java,1,21,985,11.104,1298472,0,84% 88% 76% 77%,3.446
binarytreesjava,java,1,21,985,10.835,1359552,0,87% 81% 74% 81%,3.353
binarytreesjava,java,1,21,985,10.901,1254268,0,89% 76% 82% 80%,3.347
binarytreesjava,java,1,21,985,14.524,1554524,0,85% 80% 89% 86%,4.433
binarytreesjava,java,1,21,985,13.195,1501332,0,80% 83% 85% 93%,4.000
binarytreesjava,java,1,21,985,11.646,1480648,0,87% 78% 84% 90%,3.658
binarytreesjava,java,1,21,985,10.706,1239020,0,89% 80% 78% 80%,3.293
binarytreesjava,java,1,21,985,10.842,1252128,0,80% 80% 85% 86%,3.283
binarytreesjava,java,1,21,985,10.914,1488000,0,78% 85% 85% 82%,3.316
binarytreesjava,java,1,21,985,10.658,1271724,0,79% 77% 79% 92%,3.274
binarytreesjava,java,1,21,985,10.517,1265252,0,75% 75% 82% 89%,3.275
binarytreesjava,java,1,21,985,10.843,1438704,0,78% 85% 76% 90%,3.321
binarytreesjava,java,1,21,985,11.189,1427172,0,82% 78% 90% 78%,3.414
binarytreesjava,java,1,21,985,11.396,1551352,0,78% 81% 96% 76%,3.451
binarytreesjava,java,1,21,985,11.053,1427024,0,94% 83% 81% 75%,3.318
binarytreesjava,java,1,21,985,10.877,1426744,0,73% 80% 89% 83%,3.344
binarytreesjava,java,1,21,985,10.995,1484380,0,86% 91% 78% 76%,3.331
binarytreesjava,java,1,21,985,10.571,1325420,0,77% 78% 90% 80%,3.258
binarytreesjava,java,1,21,985,10.928,1426436,0,86% 80% 79% 80%,3.359
binarytreesjava,java,1,21,985,11.375,1553592,0,84% 82% 76% 88%,3.453
binarytreesjava,java,1,21,985,11.129,1452524,0,84% 87% 79% 83%,3.344
binarytreesjava,java,1,21,985,11.091,1471056,0,84% 89% 78% 79%,3.374
binarytreesjava,java,1,21,985,10.685,1174236,0,85% 81% 79% 76%,3.342
binarytreesjava,java,1,21,985,10.360,1179932,0,79% 88% 76% 80%,3.204
binarytreesjava,java,1,21,985,11.291,1525728,0,93% 78% 81% 81%,3.407
binarytreesjava,java,1,21,985,10.989,1494000,0,83% 81% 88% 77%,3.353
binarytreesjava,java,1,21,985,11.090,1495756,0,90% 79% 79% 82%,3.360
binarytreesjava,java,1,21,985,10.993,1468484,0,92% 80% 81% 78%,3.324
binarytreesjava,java,1,21,985,10.937,1452984,0,82% 84% 87% 76%,3.327
binarytreesjava,java,1,21,985,10.886,1421980,0,91% 78% 81% 81%,3.294
binarytreesjava,java,1,21,985,10.469,1283716,0,88% 74% 79% 80%,3.266
binarytreesjava,java,1,21,985,11.137,1467012,0,80% 84% 87% 77%,3.392
binarytreesjava,java,1,21,985,11.231,1430836,0,79% 92% 82% 76%,3.419
binarytreesjava,java,1,21,985,10.459,1317088,0,92% 75% 76% 79%,3.255
binarytreesjava,java,1,21,985,11.145,1426296,0,82% 79% 87% 88%,3.324
binarytreesjava,java,1,21,985,10.537,1221672,0,79% 77% 90% 79%,3.249
binarytreesjava,java,1,21,985,10.884,1342028,0,90% 82% 76% 83%,3.301
binarytreesjava,java,1,21,985,10.730,1325136,0,79% 81% 94% 75%,3.266
binarytreesjava,java,1,21,985,10.826,1445312,0,89% 78% 79% 82%,3.297
binarytreesjava,java,1,21,985,11.280,1553296,0,87% 84% 81% 82%,3.401
binarytreesjava,java,1,21,985,11.172,1466408,0,80% 85% 84% 85%,3.350
binarytreesjava,java,1,21,985,10.824,1327628,0,81% 83% 72% 90%,3.329
binarytreesjava,java,1,21,985,10.767,1460612,0,88% 82% 81% 80%,3.263
binarytreesjava,java,1,21,985,10.654,1301272,0,79% 84% 90% 74%,3.267
binarytreesjava,java,1,21,985,10.847,1451036,0,91% 87% 76% 79%,3.259
binarytreesjava,java,1,21,985,10.468,1163004,0,76% 77% 96% 78%,3.204
binarytreesjava,java,1,21,985,10.518,1255352,0,80% 85% 83% 77%,3.235
binarytreesjava,java,1,21,985,10.762,1333152,0,76% 77% 83% 87%,3.334
binarytreesjava,java,1,21,985,11.109,1424212,0,91% 83% 82% 79%,3.326
binarytreesjava,java,1,21,985,10.587,1278780,0,78% 91% 79% 75%,3.278
binarytreesjava,java,1,21,985,11.595,1585100,0,93% 83% 76% 81%,3.489
binarytreesjava,java,1,21,985,10.917,1427672,0,77% 91% 86% 77%,3.308
binarytreesjava,java,1,21,985,11.032,1469532,0,91% 85% 75% 79%,3.351
binarytreesjava,java,1,21,985,10.956,1426036,0,91% 79% 79% 81%,3.334
binarytreesjava,java,1,21,985,10.545,1273344,0,82% 78% 84% 83%,3.239
binarytreesjava,java,1,21,985,10.745,1274652,0,87% 84% 77% 82%,3.254
binarytreesjava,java,1,21,985,10.853,1460816,0,77% 94% 84% 73%,3.320
binarytreesjava,java,1,21,985,11.027,1407260,0,83% 83% 79% 86%,3.344
binarytreesjava,java,1,21,985,10.608,1148136,0,80% 82% 90% 76%,3.245
binarytreesjava,java,1,21,985,10.357,1163244,0,79% 85% 87% 77%,3.177
binarytreesjava,java,1,21,985,11.625,1556452,0,84% 95% 77% 78%,3.496
binarytreesjava,java,1,21,985,11.184,1426736,0,83% 81% 93% 76%,3.379
binarytreesjava,java,1,21,985,10.925,1426068,0,81% 80% 89% 78%,3.334
binarytreesjava,java,1,21,985,11.576,1571396,0,81% 89% 83% 80%,3.482
binarytreesjava,java,1,21,985,10.367,1168712,0,83% 84% 74% 82%,3.215
binarytreesjava,java,1,21,985,11.464,1564156,0,80% 76% 94% 79%,3.492
binarytreesjava,java,1,21,985,10.859,1419284,0,83% 86% 78% 83%,3.298
binarytreesjava,java,1,21,985,11.001,1426208,0,83% 81% 75% 93%,3.315
binarytreesjava,java,1,21,985,11.039,1426492,0,89% 82% 85% 78%,3.318
binarytreesjava,java,1,21,985,10.800,1387756,0,76% 79% 94% 76%,3.333
binarytreesjava,java,1,21,985,11.445,1574684,0,81% 81% 80% 90%,3.450
binarytreesjava,java,1,21,985,11.072,1424576,0,82% 95% 77% 76%,3.359
binarytreesjava,java,1,21,985,11.272,1521284,0,91% 88% 81% 76%,3.376
binarytreesjava,java,1,21,985,10.900,1410780,0,79% 90% 81% 75%,3.355
binarytreesjava,java,1,21,985,11.098,1426436,0,79% 82% 79% 88%,3.376
binarytreesjava,java,1,21,985,11.060,1454684,0,87% 86% 81% 80%,3.333
binarytreesjava,java,1,21,985,10.983,1426776,0,78% 76% 93% 80%,3.361
binarytreesjava,java,1,21,985,10.743,1315740,0,78% 90% 80% 79%,3.288
binarytreesjava,java,1,21,985,10.964,1482384,0,77% 76% 84% 92%,3.344
binarytreesjava,java,1,21,985,11.015,1463300,0,79% 89% 81% 79%,3.370
binarytreesjava,java,1,21,985,11.063,1477936,0,81% 95% 79% 78%,3.325
binarytreesjava,java,1,21,985,10.915,1470956,0,75% 80% 94% 82%,3.312
binarytreesjava,java,1,21,985,11.140,1426040,0,80% 79% 80% 93%,3.375
binarytreesjava,java,1,21,985,11.054,1465716,0,79% 75% 92% 83%,3.360
binarytreesjava,java,1,21,985,10.658,1361912,0,87% 77% 79% 83%,3.273
binarytreesjava,java,1,21,985,11.061,1425828,0,80% 91% 81% 82%,3.318
binarytreesjava,java,1,21,985,10.991,1424668,0,83% 79% 89% 79%,3.338
binarytreesjava,java,1,21,985,11.089,1483940,0,81% 94% 80% 77%,3.340
binarytreesjava,java,1,21,985,11.135,1478788,0,79% 80% 90% 83%,3.367
binarytreesjava,java,1,21,985,10.722,1425684,0,81% 81% 81% 86%,3.280
binarytreesjava,java,1,21,985,11.013,1426824,0,79% 82% 81% 87%,3.356
binarytreesjava,java,1,21,985,11.084,1426508,0,92% 77% 79% 84%,3.347
binarytreesjava,java,1,21,985,10.836,1466748,0,83% 79% 89% 80%,3.279
binarytreesjava,java,1,21,985,11.233,1478764,0,81% 81% 79% 89%,3.417
binarytreesjava,java,1,21,985,11.494,1579204,0,83% 79% 81% 89%,3.465
binarytreesjava,java,1,21,985,11.022,1462988,0,82% 75% 81% 93%,3.343
binarytreesjava,java,1,21,985,10.602,1228764,0,78% 77% 79% 93%,3.258
binarytreesjava,java,1,21,985,11.165,1483220,0,85% 86% 79% 81%,3.376
binarytreesjava,java,1,21,985,11.096,1451196,0,81% 89% 82% 81%,3.343
binarytreesjava,java,1,21,985,10.419,1317944,0,77% 78% 81% 91%,3.198
binarytreesjava,java,1,21,985,10.674,1236716,0,81% 81% 74% 87%,3.315
binarytreesjava,java,1,21,985,10.777,1448076,0,76% 95% 83% 74%,3.292
binarytreesjava,java,1,21,985,10.706,1232636,0,80% 80% 89% 77%,3.294
binarytreesjava,java,1,21,985,10.862,1339100,0,79% 81% 79% 92%,3.294
binarytreesjava,java,1,21,985,11.102,1466140,0,80% 95% 83% 75%,3.335
binarytreesjava,java,1,21,985,11.051,1474400,0,79% 82% 92% 81%,3.310
binarytreesjava,java,1,21,985,11.040,1468156,0,81% 77% 92% 81%,3.333
binarytreesjava,java,1,21,985,11.611,1577876,0,79% 84% 91% 80%,3.481
binarytreesjava,java,1,21,985,11.062,1479228,0,80% 79% 86% 84%,3.370
binarytreesjava,java,1,21,985,10.529,1208092,0,81% 76% 93% 76%,3.249
binarytreesjava,java,1,21,985,11.028,1467120,0,85% 77% 78% 87%,3.368
binarytreesjava,java,1,21,985,11.214,1425948,0,80% 88% 82% 78%,3.450
binarytreesjava,java,1,21,985,10.675,1338076,0,91% 79% 80% 76%,3.296
binarytreesjava,java,1,21,985,10.974,1473380,0,81% 83% 80% 85%,3.331
binarytreesjava,java,1,21,985,11.199,1425256,0,84% 85% 91% 76%,3.349
binarytreesjava,java,1,21,985,11.197,1521752,0,80% 92% 82% 78%,3.377
binarytreesjava,java,1,21,985,11.156,1474020,0,82% 93% 79% 80%,3.353
binarytreesjava,java,1,21,985,11.507,1588364,0,82% 91% 82% 77%,3.470
binarytreesjava,java,1,21,985,10.863,1426420,0,86% 76% 86% 83%,3.290
binarytreesjava,java,1,21,985,11.012,1477004,0,80% 79% 80% 89%,3.361
binarytreesjava,java,1,21,985,10.961,1464784,0,75% 84% 84% 86%,3.339
binarytreesjava,java,1,21,985,10.891,1411508,0,89% 81% 80% 80%,3.307
binarytreesjava,java,1,21,985,11.083,1427524,0,96% 81% 75% 79%,3.351
binarytreesjava,java,1,21,985,10.977,1445488,0,85% 85% 79% 84%,3.303
binarytreesjava,java,1,21,985,11.005,1426168,0,82% 94% 81% 76%,3.321
binarytreesjava,java,1,21,985,11.031,1450828,0,76% 86% 89% 77%,3.365
binarytreesjava,java,1,21,985,11.052,1426052,0,90% 88% 75% 76%,3.360
binarytreesjava,java,1,21,985,10.989,1402708,0,83% 91% 74% 80%,3.348
binarytreesjava,java,1,21,985,10.877,1425292,0,82% 79% 91% 78%,3.306
binarytreesjava,java,1,21,985,10.760,1303656,0,80% 85% 78% 85%,3.291
binarytreesjava,java,1,21,985,10.981,1472856,0,80% 84% 91% 77%,3.330
binarytreesjava,java,1,21,985,11.142,1426944,0,80% 78% 93% 79%,3.373
binarytreesjava,java,1,21,985,10.493,1275616,0,76% 76% 76% 97%,3.247
binarytreesjava,java,1,21,985,11.129,1480108,0,82% 80% 79% 90%,3.371
binarytreesjava,java,1,21,985,10.605,1202996,0,78% 82% 84% 87%,3.222
binarytreesjava,java,1,21,985,10.784,1405304,0,75% 78% 83% 91%,3.293
binarytreesjava,java,1,21,985,11.368,1445884,0,81% 89% 84% 81%,3.389
binarytreesjava,java,1,21,985,11.194,1480212,0,92% 80% 85% 74%,3.398
binarytreesjava,java,1,21,985,10.570,1269480,0,79% 82% 87% 78%,3.247
binarytreesjava,java,1,21,985,10.893,1446044,0,79% 89% 80% 81%,3.325
binarytreesjava,java,1,21,985,11.039,1425504,0,80% 85% 81% 82%,3.377
binarytreesjava,java,1,21,985,11.013,1424772,0,81% 80% 89% 80%,3.347
binarytreesjava,java,1,21,985,11.064,1444804,0,80% 80% 81% 88%,3.364
binarytreesjava,java,1,21,985,11.599,1596912,0,77% 90% 84% 82%,3.483
binarytreesjava,java,1,21,985,10.875,1425912,0,80% 85% 91% 75%,3.301
binarytreesjava,java,1,21,985,11.180,1468324,0,82% 76% 80% 91%,3.395
binarytreesjava,java,1,21,985,11.471,1546008,0,83% 86% 87% 75%,3.481
binarytreesjava,java,1,21,985,11.086,1370920,0,94% 82% 73% 77%,3.408
binarytreesjava,java,1,21,985,11.055,1425740,0,79% 82% 77% 92%,3.359
binarytreesjava,java,1,21,985,10.931,1424976,0,88% 82% 77% 86%,3.306
binarytreesjava,java,1,21,985,10.928,1426976,0,85% 74% 88% 81%,3.327
binarytreesjava,java,1,21,985,10.878,1423456,0,87% 87% 76% 78%,3.321
binarytreesjava,java,1,21,985,10.812,1332800,0,77% 94% 83% 76%,3.290
binarytreesjava,java,1,21,985,10.945,1427076,0,87% 85% 79% 79%,3.323
binarytreesjava,java,1,21,985,11.209,1426648,0,93% 82% 78% 78%,3.386
binarytreesjava,java,1,21,985,11.104,1468328,0,90% 84% 79% 79%,3.365
binarytreesjava,java,1,21,985,10.984,1443708,0,89% 82% 81% 75%,3.353
binarytreesjava,java,1,21,985,10.473,1251920,0,82% 79% 89% 75%,3.228
binarytreesjava,java,1,21,985,10.641,1328496,0,80% 81% 84% 80%,3.280
binarytreesjava,java,1,21,985,11.047,1468760,0,80% 95% 80% 74%,3.359
binarytreesjava,java,1,21,985,11.251,1426504,0,80% 88% 82% 81%,3.415
binarytreesjava,java,1,21,985,10.905,1425752,0,76% 78% 84% 91%,3.310
binarytreesjava,java,1,21,985,11.018,1476804,0,81% 82% 78% 87%,3.354
binarytreesjava,java,1,21,985,10.902,1420748,0,87% 77% 84% 80%,3.328
binarytreesjava,java,1,21,985,11.053,1468708,0,81% 84% 91% 76%,3.326
binarytreesjava,java,1,21,985,11.121,1495624,0,98% 77% 76% 79%,3.364
binarytreesjava,java,1,21,985,10.955,1475844,0,82% 79% 78% 91%,3.318
binarytreesjava,java,1,21,985,11.117,1479368,0,94% 78% 79% 79%,3.382
binarytreesjava,java,1,21,985,11.219,1479640,0,84% 82% 78% 90%,3.366
binarytreesjava,java,1,21,985,10.958,1427388,0,78% 79% 82% 90%,3.335
binarytreesjava,java,1,21,985,10.880,1462832,0,95% 83% 74% 77%,3.304
binarytreesjava,java,1,21,985,11.091,1467500,0,92% 80% 80% 80%,3.355
binarytreesjava,java,1,21,985,10.516,1365084,0,76% 90% 75% 83%,3.242
binarytreesjava,java,1,21,985,11.041,1426204,0,84% 86% 78% 85%,3.318
binarytreesjava,java,1,21,985,10.416,1260688,0,77% 94% 75% 76%,3.244
binarytreesjava,java,1,21,985,11.158,1467848,0,82% 84% 75% 90%,3.378
binarytreesjava,java,1,21,985,10.710,1265284,0,82% 78% 87% 79%,3.276
binarytreesjava,java,1,21,985,11.218,1426044,0,79% 91% 86% 80%,3.348
binarytreesjava,java,1,21,985,10.977,1459632,0,81% 90% 82% 76%,3.331
binarytreesjava,java,1,21,985,10.974,1469224,0,82% 75% 87% 87%,3.319
binarytreesjava,java,1,21,985,10.858,1431420,0,82% 91% 75% 83%,3.288
binarytreesjava,java,1,21,985,10.955,1484548,0,81% 79% 89% 80%,3.333
binarytreesjava,java,1,21,985,10.990,1468760,0,80% 84% 91% 77%,3.325
binarytreesjava,java,1,21,985,11.664,1558236,0,83% 81% 87% 80%,3.535
binarytreesjava,java,1,21,985,11.439,1566416,0,80% 81% 93% 80%,3.443
binarytreesjava,java,1,21,985,11.178,1478264,0,81% 88% 81% 80%,3.393
binarytreesjava,java,1,21,985,10.366,1188404,0,84% 77% 80% 85%,3.194
binarytreesjava,java,1,21,985,11.374,1426820,0,80% 83% 80% 91%,3.408
binarytreesjava,java,1,21,985,11.609,1561216,0,93% 79% 81% 77%,3.514
binarytreesjava,java,1,21,985,11.029,1480124,0,76% 81% 81% 92%,3.350
binarytreesjava,java,1,21,985,11.039,1471428,0,81% 83% 90% 76%,3.353
binarytreesjava,java,1,21,985,10.985,1470256,0,88% 79% 82% 84%,3.321
binarytreesjava,java,1,21,985,11.047,1426820,0,82% 82% 88% 79%,3.347
binarytreesjava,java,1,21,985,10.993,1477608,0,94% 81% 75% 81%,3.334
binarytreesjava,java,1,21,985,11.215,1474916,0,78% 84% 79% 90%,3.397
binarytreesjava,java,1,21,985,10.286,1297492,0,77% 78% 87% 83%,3.179
binarytreesjava,java,1,21,985,11.085,1473340,0,78% 83% 82% 88%,3.355
binarytreesjava,java,1,21,985,11.553,1584452,0,80% 80% 83% 90%,3.469
binarytreesjava,java,1,21,985,10.877,1426020,0,85% 89% 74% 81%,3.313
binarytreesjava,java,1,21,985,10.471,1265940,0,78% 86% 78% 83%,3.227
binarytreesjava,java,1,21,985,10.591,1260964,0,79% 93% 76% 79%,3.257
binarytreesjava,java,1,21,985,11.112,1458648,0,83% 79% 88% 83%,3.345
binarytreesjava,java,1,21,985,10.861,1425968,0,79% 89% 78% 81%,3.328
binarytreesjava,java,1,21,985,11.135,1511328,0,81% 81% 92% 80%,3.360
binarytreesjava,java,1,21,985,11.441,1572708,0,82% 87% 83% 80%,3.455
binarytreesjava,java,1,21,985,11.188,1475712,0,88% 81% 81% 81%,3.378
binarytreesjava,java,1,21,985,11.272,1469656,0,90% 83% 82% 80%,3.377
binarytreesjava,java,1,21,985,10.992,1443712,0,82% 87% 78% 82%,3.342
binarytreesjava,java,1,21,985,11.133,1482300,0,85% 82% 86% 84%,3.333
binarytreesjava,java,1,21,985,11.195,1493352,0,86% 80% 85% 83%,3.367
binarytreesjava,java,1,21,985,11.158,1425712,0,77% 81% 92% 81%,3.386
binarytreesjava,java,1,21,985,11.113,1437280,0,84% 84% 78% 87%,3.353
binarytreesjava,java,1,21,985,11.013,1462520,0,81% 79% 91% 81%,3.335
binarytreesjava,java,1,21,985,11.063,1425924,0,81% 86% 78% 83%,3.371
binarytreesjava,java,1,21,985,10.430,1303696,0,84% 75% 76% 89%,3.221
binarytreesjava,java,1,21,985,10.906,1446600,0,77% 81% 85% 86%,3.316
binarytreesjava,java,1,21,985,11.067,1431800,0,88% 79% 83% 83%,3.329
binarytreesjava,java,1,21,985,11.145,1463736,0,80% 90% 80% 81%,3.375
binarytreesjava,java,1,21,985,10.999,1397168,0,79% 87% 82% 79%,3.370
binarytreesjava,java,1,21,985,11.076,1424652,0,77% 81% 91% 81%,3.362
binarytreesjava,java,1,21,985,10.931,1453668,0,82% 74% 92% 81%,3.327
binarytreesjava,java,1,21,985,10.649,1260536,0,80% 74% 89% 80%,3.310
binarytreesjava,java,1,21,985,11.805,1559184,0,84% 78% 84% 86%,3.571
binarytreesjava,java,1,21,985,11.081,1426076,0,83% 83% 79% 85%,3.362
binarytreesjava,java,1,21,985,11.144,1427100,0,82% 79% 81% 90%,3.375
binarytreesjava,java,1,21,985,10.864,1450928,0,78% 81% 94% 79%,3.277
binarytreesjava,java,1,21,985,10.820,1465676,0,75% 93% 83% 77%,3.308
binarytreesjava,java,1,21,985,11.135,1469100,0,90% 83% 77% 79%,3.373
binarytreesjava,java,1,21,985,10.940,1426356,0,80% 79% 90% 79%,3.350
binarytreesjava,java,1,21,985,11.133,1510484,0,80% 78% 96% 80%,3.337
binarytreesjava,java,1,21,985,11.174,1469812,0,78% 78% 95% 80%,3.392
binarytreesjava,java,1,21,985,11.540,1554632,0,84% 81% 91% 78%,3.466
binarytreesjava,java,1,21,985,11.145,1480080,0,80% 92% 79% 80%,3.373
binarytreesjava,java,1,21,985,10.883,1425432,0,93% 80% 76% 82%,3.296
binarytreesjava,java,1,21,985,10.652,1144200,0,73% 79% 92% 75%,3.339
binarytreesjava,java,1,21,985,11.076,1426360,0,80% 91% 81% 82%,3.324
binarytreesjava,java,1,21,985,10.952,1474800,0,85% 88% 74% 82%,3.352
binarytreesjava,java,1,21,985,11.642,1585212,0,92% 80% 75% 84%,3.523
binarytreesjava,java,1,21,985,11.096,1468708,0,91% 79% 83% 76%,3.378
binarytreesjava,java,1,21,985,10.812,1217812,0,84% 86% 76% 77%,3.368
binarytreesjava,java,1,21,985,10.760,1426380,0,80% 81% 81% 88%,3.264
binarytreesjava,java,1,21,985,10.911,1455652,0,83% 86% 84% 74%,3.337
binarytreesjava,java,1,21,985,10.653,1439400,0,77% 89% 81% 74%,3.333
binarytreesjava,java,1,21,985,10.471,1257160,0,79% 92% 77% 78%,3.212
binarytreesjava,java,1,21,985,10.761,1391988,0,81% 89% 80% 75%,3.325
binarytreesjava,java,1,21,985,11.106,1472072,0,83% 76% 77% 95%,3.376
binarytreesjava,java,1,21,985,10.991,1475208,0,80% 78% 89% 79%,3.376
