bastore,dup,bipush,bipush,bastore,9
bipush,bastore,dup,bipush,bipush,9
dastore,dup,bipush,ldc2_w,dastore,9
ldc2_w,dastore,dup,bipush,ldc2_w,9
bipush,bipush,bastore,dup,bipush,8
bipush,ldc2_w,dastore,dup,bipush,8
dup,bipush,bipush,bastore,dup,8
dup,bipush,ldc2_w,dastore,dup,8
getstatic,getstatic,invokevirtual,getstatic,arraylength,5
getstatic,invokevirtual,getstatic,arraylength,irem,5
invokevirtual,getstatic,arraylength,irem,aaload,5
iconst_0,istore,iload,bipush,if_icmpge,4
iinc,goto,iload,bipush,if_icmpge,4
invokestatic,iinc,goto,iload,bipush,4
getfield,aload_0,getfield,aload_0,getfield,3
getstatic,arraylength,irem,aaload,invokevirtual,3
goto,iload,bipush,if_icmpge,aload_2,3
iconst_0,istore,iload,aload_0,getfield,3
iinc,goto,iload,aload_0,getfield,3
iinc,goto,iload_1,aload_0,getfield,3
iload,bipush,if_icmpge,aload_2,invokestatic,3
invokespecial,invokestatic,iinc,goto,iload,3
invokestatic,iconst_0,istore,iload,bipush,3
istore,iload,bipush,if_icmpge,aload_2,3
aaload,invokevirtual,astore_2,aload_0,aload_2,2
aload_0,aload_2,getfield,invokevirtual,aload_2,2
aload_0,aload_2,invokevirtual,invokevirtual,aload_0,2
aload_0,bipush,newarray,dup,iconst_0,2
aload_0,getfield,aload_0,getfield,aload_0,2
aload_0,getfield,aload_0,getfield,arraylength,2
aload_0,getfield,aload_1,invokeinterface,goto,2
aload_0,getfield,arraylength,iconst_1,isub,2
aload_0,getfield,if_icmpge,aload_0,getfield,2
aload_0,getfield,iload_1,iinc,faload,2
aload_0,getfield,iload_2,iinc,aload_0,2
aload_0,getfield,iload_3,baload,bastore,2
aload_0,getfield,iload_3,faload,fload,2
aload_0,iconst_4,newarray,dup,iconst_0,2
aload_0,iload,invokestatic,iload,ifle,2
aload_0,new,dup,bipush,invokespecial,2
aload_2,ifnull,aload_3,ifnull,aload_2,2
aload_2,invokevirtual,goto,goto,return,2
aload_2,invokevirtual,invokevirtual,aload_0,iload,2
aload_3,ifnull,aload_2,invokevirtual,goto,2
arraylength,irem,aaload,aload_0,invokevirtual,2
arraylength,irem,aaload,invokevirtual,astore_2,2
astore,aload_3,aload,invokevirtual,goto,2
astore_2,aload_0,aload_2,getfield,invokevirtual,2
baload,bastore,iinc,goto,iload,2
bastore,dup,iconst_1,bipush,bastore,2
bastore,dup,iconst_2,bipush,bastore,2
bastore,dup,iconst_3,bipush,bastore,2
bastore,iinc,goto,iload,aload_0,2
bipush,bastore,dup,iconst_1,bipush,2
bipush,bastore,dup,iconst_2,bipush,2
bipush,bastore,dup,iconst_3,bipush,2
bipush,if_icmpge,aload_2,invokestatic,new,2
bipush,isub,istore,iload_1,iload,2
