aload_0,getfield,34
iload,iload,17
getfield,iconst_0,10
istore,iload,10
iinc,goto,9
iconst_0,istore,8
invokestatic,invokestatic,8
putstatic,return,8
getfield,iload,7
getfield,iload_2,7
iconst_0,newarray,6
iconst_1,isub,6
iload,if_icmpge,6
new,dup,6
newarray,putfield,6
aload_0,invokespecial,5
astore,aload,5
iaload,iastore,5
iaload,istore,5
invokespecial,return,5
aload_0,putstatic,4
getfield,iload_3,4
getstatic,areturn,4
getstatic,ireturn,4
goto,iload,4
iastore,aload_0,4
iastore,iinc,4
iconst_0,aload_0,4
iconst_0,iaload,4
iconst_1,iadd,4
if_icmpge,aload_0,4
iload,iadd,4
iload,iastore,4
iload_3,iload,4
istore,aload_0,4
istore,iload_2,4
istore,iload_3,4
istore_2,aload_0,4
putfield,aload_0,4
aload,invokeinterface,3
aload_0,checkcast,3
aload_0,getstatic,3
aload_0,iconst_0,3
arraylength,istore,3
checkcast,invokestatic,3
dup,invokespecial,3
getfield,arraylength,3
getfield,iconst_1,3
getstatic,newarray,3
goto,aload_0,3
goto,iload_3,3
iadd,istore,3
iconst_1,istore,3
if_icmpgt,aload_0,3
iload,iaload,3
iload,invokestatic,3
iload_0,putstatic,3
iload_2,getstatic,3
iload_2,iaload,3
iload_2,istore,3
iload_3,iaload,3
invokestatic,iconst_0,3
istore,iconst_0,3
istore,iinc,3
newarray,invokestatic,3
newarray,putstatic,3
putstatic,iconst_0,3
aload,arraylength,2
aload,iload,2
aload,invokevirtual,2
aload_3,iload,2
astore_2,aload_2,2
checkcast,astore,2
getstatic,iload_1,2
getstatic,iload_3,2
getstatic,invokevirtual,2
iadd,iaload,2
iadd,iconst_1,2
iadd,iload_3,2
iaload,ifeq,2
iaload,iload_2,2
iaload,invokestatic,2
iastore,iconst_1,2
iastore,iload,2
iconst_0,invokespecial,2
iconst_1,goto,2
iconst_1,iaload,2
iconst_1,istore_2,2
idiv,invokestatic,2
if_icmpge,aload,2
if_icmple,aload_0,2
ifeq,aload_0,2
ifne,iconst_1,2
iload_1,getstatic,2
iload_1,iastore,2
iload_1,iload,2
iload_2,iconst_1,2
invokeinterface,astore,2
