dload,dload,dmul,dload,6
dload,dmul,dload,dload,6
dmul,dload,dload,dmul,6
goto,iload,iload,if_icmpge,6
iinc,goto,iload,iload,6
istore,iload,iload,if_icmpge,6
iload,iload,if_icmpge,aload,5
aload_1,ldc,invokestatic,aload_1,4
daload,dadd,dstore,dload,4
dload,dload,dmul,dadd,4
dstore,dload,dload,dmul,4
dstore,dload,dstore,dload,4
getstatic,iload_1,iload,iadd,4
iload,if_icmpge,aload,iload,4
invokestatic,aload_1,putstatic,return,4
ldc,invokestatic,aload_1,putstatic,4
astore,aload,dup,ifnonnull,3
invokevirtual,iinc,goto,iload,3
aaload,astore,aload,dup,2
aastore,iinc,goto,iload,2
aload,arraylength,istore,iconst_0,2
aload,arraylength,istore,iload,2
aload,astore,aload,arraylength,2
aload,dup,ifnonnull,invokestatic,2
aload,iload,aaload,astore,2
anewarray,astore,iconst_0,istore,2
arraylength,istore,iconst_0,istore,2
arraylength,istore,iload,iload,2
astore,aload,arraylength,istore,2
astore,iconst_0,istore,aload,2
bipush,iadd,newarray,putstatic,2
dadd,dstore,dload,dload,2
dadd,dstore,dload,dstore,2
dadd,getstatic,iload_2,daload,2
dadd,iconst_4,i2d,dcmpl,2
daload,dstore,getstatic,iload_2,2
dload,dload,dmul,dsub,2
dload,dmul,dadd,getstatic,2
dload,dmul,dadd,iconst_4,2
dload,dmul,dsub,getstatic,2
dload,dstore,dload,dload,2
dload,dstore,dload,dstore,2
dmul,dadd,getstatic,iload_2,2
dmul,dadd,iconst_4,i2d,2
dmul,dsub,getstatic,iload_1,2
dstore,getstatic,iload_2,daload,2
dsub,getstatic,iload_1,iload,2
dup,ifnonnull,invokestatic,invokevirtual,2
getstatic,iload,iload,i2d,2
getstatic,iload_2,daload,dadd,2
getstatic,iload_2,daload,dstore,2
getstatic,invokevirtual,invokevirtual,istore_1,2
goto,iload_3,iconst_2,ishl,2
i2d,dcmpl,ifle,iload,2
iadd,daload,dadd,dstore,2
iadd,daload,dstore,getstatic,2
iadd,iconst_1,iadd,daload,2
iconst_0,istore,aload,arraylength,2
iconst_0,istore,iload,iload,2
iconst_0,istore,iload_1,istore,2
iconst_3,if_icmpne,goto,iload_3,2
iconst_4,i2d,dcmpl,ifle,2
if_icmpge,aload,iload,aaload,2
if_icmpne,goto,iload_3,iconst_2,2
ifnonnull,invokestatic,invokevirtual,iinc,2
iload,aaload,astore,aload,2
iload,i2d,dload_2,dmul,2
iload,iadd,iconst_1,iadd,2
iload,iconst_3,if_icmpne,goto,2
iload,iload,i2d,dload_2,2
iload_1,bipush,iadd,newarray,2
iload_1,iload,iadd,daload,2
iload_1,iload,iadd,iconst_1,2
iload_1,invokevirtual,bipush,invokevirtual,2
iload_1,istore,iload,iload,2
iload_2,daload,dadd,dstore,2
invokestatic,invokevirtual,iinc,goto,2
invokevirtual,iload_1,invokevirtual,bipush,2
ior,istore,iload,iconst_3,2
istore,aload,arraylength,istore,2
istore,iconst_0,istore,iload,2
istore,iload,iconst_3,if_icmpne,2
istore,iload_1,istore,iload,2
new,dup,invokespecial,putstatic,2
putstatic,iconst_0,newarray,putstatic,2
aaload,invokestatic,istore_1,iload_1,1
aaload,invokevirtual,getstatic,invokevirtual,1
